AR,SR,MLR,MCPR,ECPR,PR,MCPD,ECPD,MPD,total_syllables,total_duration,phonation_time,n_pauses,n_mid_clause_pauses,n_end_clause_pauses,n_clauses,clf_pause_candidates,clf_pauses_split,clf_vad_islands_detected,clf_islands_scored,clf_predicted_speech_islands,clf_refined_pause_count,file
2.991,1.645,3.86,0.1556,0.1111,0.2667,0.98,1.09,1.026,270,164.11,90.27,72,42,30,28,71,1,72,26,1,72,ALL_001_F_GER_ENG_ST1.TextGrid
3.995,1.979,4.66,0.1015,0.1147,0.2162,0.78,1.534,1.18,680,343.69,170.22,147,69,78,95,147,0,153,26,0,147,ALL_003_F_RUS_ENG_ST2.TextGrid
3.063,1.754,3.79,0.183,0.0894,0.2723,0.751,1.188,0.894,235,133.95,76.73,64,43,21,35,63,2,73,29,3,64,ALL_005_M_CMN_ENG_ST1.TextGrid
2.944,1.774,3.55,0.1674,0.1233,0.2907,0.676,0.898,0.771,227,127.97,77.11,66,38,28,29,65,2,67,16,2,66,ALL_008_F_PBR_ENG_ST2.TextGrid
3.921,2.287,5.39,0.1023,0.0852,0.1875,0.744,1.245,0.972,528,230.89,134.67,99,54,45,57,99,0,103,7,0,99,ALL_010_M_RUS_ENG_ST1.TextGrid
3.049,1.828,3.48,0.2019,0.0883,0.2902,0.641,1.014,0.755,317,173.4,103.98,92,64,28,30,92,0,91,25,0,92,ALL_013_M_JPN_ENG_ST2.TextGrid
3.777,2.501,5.17,0.1031,0.0954,0.1985,0.741,0.616,0.681,388,155.13,102.72,77,40,37,51,76,1,81,22,1,77,ALL_014_M_TUR_ENG_ST2.TextGrid
2.957,1.907,3.93,0.1243,0.1329,0.2572,0.432,0.996,0.723,346,181.4,117.02,89,43,46,51,89,0,88,1,0,89,ALL_018_F_CMN_ENG_ST1.TextGrid
2.984,1.647,3.56,0.1901,0.1074,0.2975,0.74,1.224,0.915,121,73.47,40.54,36,23,13,14,35,1,38,6,1,36,ALL_023_M_KOR_ENG_ST1.TextGrid
4.992,2.826,5.36,0.0904,0.1017,0.1921,0.767,0.828,0.799,177,62.63,35.46,34,16,18,28,34,0,35,4,0,34,ALL_029_M_TUR_ENG_ST1.TextGrid
3.389,1.982,4.77,0.1236,0.0899,0.2135,0.9,1.094,0.981,267,134.73,78.79,57,33,24,31,57,0,62,8,0,57,ALL_031_M_VIE_ENG_ST2.TextGrid
4.104,2.674,7.75,0.0591,0.0753,0.1344,1.175,0.809,0.97,186,69.57,45.32,25,11,14,27,25,0,31,11,0,25,ALL_034_M_HIN_ENG_ST1.TextGrid
4.055,2.839,6.62,0.0719,0.0791,0.1511,0.681,0.716,0.699,139,48.97,34.28,21,10,11,20,21,0,24,9,0,21,ALL_034_M_HIN_ENG_ST2.TextGrid
3.36,1.747,3.29,0.216,0.092,0.308,0.799,1.111,0.893,250,143.14,74.41,77,54,23,23,77,2,91,45,2,77,ALL_039_M_CMN_ENG_ST2.TextGrid
3.075,2.029,4.23,0.1364,0.1,0.2364,0.613,0.84,0.709,220,108.43,71.55,52,30,22,27,52,1,59,25,1,52,ALL_043_M_CMN_ENG_ST2.TextGrid
3.435,1.901,4.43,0.1198,0.1106,0.2304,0.742,1.321,1.02,217,114.18,63.17,50,26,24,25,50,1,52,12,1,50,ALL_044_F_FRA_ENG_ST1.TextGrid
3.508,2.252,5.29,0.1152,0.0783,0.1935,0.813,0.835,0.822,217,96.37,61.86,42,25,17,21,42,0,43,16,0,42,ALL_044_F_FRA_ENG_ST2.TextGrid
4.897,3.269,7.27,0.0367,0.1009,0.1376,1.002,0.643,0.739,109,33.34,22.26,15,4,11,16,15,0,15,2,0,15,ALL_046_F_FAR_ENG_ST1.TextGrid
4.209,2.915,6.04,0.0919,0.0772,0.1691,0.568,0.689,0.624,272,93.32,64.63,46,25,21,34,46,0,46,14,0,46,ALL_047_M_FAR_ENG_ST2.TextGrid
2.627,1.176,3.53,0.177,0.115,0.292,1.154,2.309,1.609,113,96.1,43.01,33,20,13,14,33,0,37,8,0,33,ALL_074_F_CCT_ENG_ST2.TextGrid
3.239,1.944,3.23,0.1929,0.1218,0.3147,0.593,0.748,0.653,197,101.33,60.82,62,38,24,27,62,2,65,10,2,62,ALL_075_F_CCT_ENG_ST1.TextGrid
3.42,1.589,4.06,0.1357,0.1156,0.2513,1.15,1.566,1.341,199,125.25,58.19,50,27,23,28,50,0,57,11,0,50,ALL_078_F_CCT_ENG_ST2.TextGrid
4.335,2.129,4.24,0.1179,0.1231,0.241,0.692,1.279,0.992,195,91.58,44.98,47,23,24,26,47,2,51,7,2,47,ALL_087_M_CCT_ENG_ST1.TextGrid
3.626,2.354,3.44,0.1964,0.0945,0.2909,0.471,0.598,0.512,275,116.81,75.85,80,54,26,30,80,2,82,24,2,80,ALL_091_M_TUR_ENG_ST2.TextGrid
3.354,2.354,7.18,0.0744,0.0668,0.1412,0.742,1.07,0.897,524,222.61,156.22,74,39,35,62,74,1,75,24,1,74,ALL_096_F_KOR_ENG_ST2.TextGrid
3.446,1.965,5.18,0.0918,0.1063,0.1981,0.909,1.273,1.104,207,105.35,60.07,41,19,22,32,41,0,39,4,0,41,ALL_097_F_KOR_ENG_ST2.TextGrid
4.28,3.427,13.58,0.0368,0.0429,0.0798,0.673,0.778,0.73,163,47.56,38.08,13,6,7,17,13,0,16,5,0,13,ALL_098_M_GER_ENG_ST2.TextGrid
4.954,3.406,8.08,0.0309,0.0928,0.1237,0.79,0.725,0.741,97,28.48,19.58,12,3,9,16,12,0,12,7,0,12,ALL_099_M_SHS_ENG_ST1.TextGrid
4.689,2.79,7.42,0.0393,0.1011,0.1404,0.824,1.115,1.033,178,63.79,37.96,25,7,18,26,25,0,24,8,0,25,ALL_100_F_SHS_ENG_ST1.TextGrid
4.151,2.799,7.24,0.0773,0.0608,0.1381,0.919,0.745,0.842,181,64.66,43.6,25,14,11,22,25,0,22,7,0,25,ALL_100_F_SHS_ENG_ST2.TextGrid
5.21,4.003,11.74,0.0224,0.0628,0.0852,0.608,0.705,0.68,223,55.71,42.8,19,5,14,26,19,0,20,3,0,19,ALL_102_M_SHS_ENG_ST2.TextGrid
4.281,2.978,8.0,0.0542,0.075,0.1292,0.492,1.008,0.791,240,80.59,56.06,31,13,18,33,31,1,24,6,1,31,ALL_104_M_SHS_ENG_ST2.TextGrid
3.772,2.477,5.69,0.0603,0.1206,0.1809,0.548,0.875,0.766,199,80.34,52.76,36,12,24,25,36,0,32,5,0,36,ALL_112_F_KOR_ENG_ST1.TextGrid
3.034,1.874,4.1,0.1463,0.1037,0.25,0.824,0.805,0.816,164,87.52,54.06,41,24,17,18,41,1,44,21,1,41,ALL_113_M_JPN_ENG_ST1.TextGrid
4.56,3.766,10.14,0.0141,0.0704,0.0845,0.67,0.522,0.547,71,18.85,15.57,6,1,5,12,6,0,4,0,0,6,ALL_124_M_SHS_ENG_ST1.TextGrid
2.698,1.761,3.69,0.2458,0.0678,0.3136,0.627,0.638,0.629,118,67.02,43.74,37,29,8,13,33,5,28,19,5,37,ALL_126_M_TUR_ENG_ST1.TextGrid
3.792,1.815,6.46,0.0973,0.0575,0.1549,0.718,3.78,1.855,226,124.54,59.6,35,22,13,26,35,0,41,11,0,35,ALL_139_M_PBR_ENG_ST1.TextGrid
3.401,1.669,6.15,0.05,0.125,0.175,0.652,2.181,1.744,80,47.94,23.52,14,4,10,11,14,0,15,0,0,14,ALL_146_F_VIE_ENG_ST1.TextGrid
3.381,1.813,5.52,0.0938,0.1,0.1938,0.981,1.639,1.321,160,88.26,47.32,31,15,16,21,30,1,32,12,1,31,ALL_151_M_HEB_ENG_ST1.TextGrid
3.374,2.181,6.47,0.0894,0.0691,0.1585,0.681,1.465,1.023,246,112.8,72.91,39,22,17,36,39,1,39,15,1,39,ALL_151_M_HEB_ENG_ST2.TextGrid
