id;Consider_Construction;classification
101;online databases [3,9,10,13,26,29]. </s><s> However, even a focused crawler invariably retrieves a diverse set of forms. </s><s> Consider for example, the Form-Focused Crawler (FFC) [3] which is optimized for locating searchable Web forms. </s><s> For a set of;non-evaluative
102;for form attributes--a task that is hard to automate [19,25]. </s><s> Cope et al. [12], on the other hand, use a classifier that considers only a subset of the form contents: the form structure and the content inside tags in the form context (e.g., the text;non-evaluative
103;when a focused crawler is used, the set of forms retrieved may include searchable forms from many different domains. </s><s> Consider , for instance the forms in Figure 5. </s><s> These two forms were retrieved by the Form-Focused Crawler (FFC) during a crawl to;non-evaluative
104;3]) and collected all distinct forms in the crawled pages. </s><s> Forms with the same structure and located in the same host are considered the same--even if they appear in different pages. </s><s> Then, we used the GFC to filter out the non-searchable forms. </s><s> From;non-evaluative
105;task of the DSFC is simplified, the overall classification process is more accurate and robust. </s><s> The DSFC need not consider hypotheses that deal with the high variability present in non-searchable forms, and this simpler hypothesis set;non-evaluative
106;in non-searchable forms, and this simpler hypothesis set leads to improved classification accuracy. </s><s> As an example, consider Figure 2, which shows two forms with similar content. </s><s> Whereas the form on the left is a (relevant) searchable form in the;non-evaluative
107;contains extraneous terms. </s><s> Since our form extraction process is automated and all non-HTML terms within the form are considered , a non-searchable form may be incorrectly classified if these extraneous terms are representative of the database;non-evaluative
108;a suitable measure when the input to the classifier contains similar proportions of positive and negatives examples. </s><s> Consider , for example, an input set consisting of 1 positive example and 9 negative examples. </s><s> If a classifier labels all items as;non-evaluative
109;classify forms in different domains. </s><s> Although Cope's classifier has a domain-specific component, unlike the DSFC it considers only a subset of the form contents: the form structure and the contents inside the HTML tags. </s><s> Thus, its effectiveness is;non-evaluative
110;al., performance was a key consideration. </s><s> Their application requires the classification of a large number of images considering a very large number of features, some of which can be expensive to identify. </s><s> The classifier hierarchy they proposed;non-evaluative
111;a form is searchable or not, and in the case of [14], they use the probability of a given instance belongs to a class and considers only those ones that has a value higher than a threshold. </s><s> This paper presents a solution to the problem of identifying;non-evaluative
112;overhead of adaptation. </s><s> We formalize the intuition that services whose parameters have not expired need not be considered for querying for revised information. </s><s> Using two realistic scenarios, we illustrate our approach and demonstrate the;non-evaluative
113;other quality-of-service parameters, which may affect WS compositions tend to be volatile. </s><s> As a concrete example, consider a supply chain in which two suppliers compete for orders from a large manufacturer. </s><s> The sequence in which the;non-evaluative
114;are often able to guarantee that the parameters of their services will persist for some amount of time. </s><s> Thus, we need not consider querying those service providers for revised information whose previously obtained information has not expired. </s><s> We;non-evaluative
115;[11] explore adaptation in Web processes in the presence of coordination constraints between different WSs. </s><s> We do not consider such constraints here. </s><s> In [10], graph based techniques were used to evaluate the feasibility and correctness of;non-evaluative
116;the set . We note that if a WS is added to , the time taken to compute VOC may increase, during which other WSs may expire. </s><s> We consider this by recursively invoking the procedure until no more WSs are added to the set, . The time taken to compute VOC , , needs;non-evaluative
117;) Given identical policies and start states, adaptation using VOC and VOC generate identical Web processes. </s><s> We consider two cases: If the WS with the maximum VOC selected for querying has expired, , then VOC = VOC for every state, and the Web;non-evaluative
118;is similar to the complexity of adaptation using VOC, on average we expect significant computational gains from considering expiration times. </s><s> We demonstrate these gains experimentally in the next section. </s><s> A theoretical analysis of the;non-evaluative
119;, recalculation of the policy in line 22 will also take this time). </s><s> In total, VOC will run in time. </s><s> Finally, we must also consider (line 19) and (line 32), as these are external to the process and independent of the VOC calculations. </s><s> Thus the total;non-evaluative
120;VOC and lower bounded by the runtimes of a process with no adaptation. </s><s> This is intuitive because VOC always involves considering all participating WSs for querying, while no such computations are carried out in a process that does not adapt. </s><s> Both;non-evaluative
121;Web process composition with VOC based calculations, significant information changes in volatile environments are considered and used to make better decisions about which services to invoke next. </s><s> The comparison of VOC and static policy;non-evaluative
122;seldom remain unchanged over the lifetime of a Web process. </s><s> While the environment may change in several ways, we considered changes in the quality-of-service parameters such as rates of order satisfaction in this paper. </s><s> Prevalent;non-evaluative
123;query. </s><s> Optimal stopping is a well-known problem in the field of financial mathematics. </s><s> The main idea of this paper is to consider the development of the relevance of versions of Web pages as relevance charts and to treat the problem of estimating;non-evaluative
124;user interaction in contrast to many previous approaches in the field of document filtering or topic tracking. </s><s> Considering bounded continuous queries we demonstrate that there is a tradeoff between freshness and the quality of query results;non-evaluative
125;search queries that is applied by Web search systems and used as a reference strategy in this paper. </s><s> In this work we consider a simple stream of documents or versions of a specific document . The index corresponds to the time a document is;non-evaluative
126;. The index corresponds to the time a document is obtained from the Web in a push or a pull manner [21].2 Definition: We consider bounding conditions that are specified by the maximal number of documents to be returned. </s><s> A bounding condition;non-evaluative
127;information filtering methods presented in the field of topic tracking and detection [2] are not bounded. </s><s> We consider query profiles that are determined by a set of query terms provided by a user. </s><s> We may thereby assume that query profiles,;non-evaluative
128;is not yet available. </s><s> Possible approaches to this problem have been presented in [38], [18] and [31]. </s><s> In this work we consider each version of the information source or incoming document as a single document 'collection'. </s><s> The -term is based only;non-evaluative
129;on the previous definitions we may now define a common strategy to process bounded document filtering. </s><s> In this work we consider a PE method that applies function (1) as the ranking or evaluation function. </s><s> Obviously a PE method is a bounded;non-evaluative
130;documents if a high freshness value is required, i.e. if . </s><s> The validity of this theorem may be demonstrated by considering the example in figure 1. </s><s> If the best documents have to be selected that appear during the query execution time the;non-evaluative
131;"be significant. href=""#foot55"">1 In order to acquire fresher results, a larger number of evaluation periods has to be considered . </s><s> In figure 1 the query period is subdivided into 2 evaluation periods. </s><s> The bounding condition in this case is 2";non-evaluative
132;consisting of a normal query (e.g. written in SQL), a trigger condition and a termination criterion . In this work we consider only time-based trigger conditions. </s><s> We extend the basic notation of OpenCQ in order to support continuous search;non-evaluative
133;extension with respect to many continuous query languages is the possibility to provide a bounding condition. </s><s> In the considered query language a user has to define the number of estimated best results to be returned. </s><s> This feature is well-known from;non-evaluative
134;<s> A further specific attribute is the requirement to specify a user profile consisting of query terms. </s><s> An example for the considered query language is the following: </s><s> In this query the user requests the best documents on the server www.ebay.com over a;non-evaluative
135;query language (BCSQL). </s><s> 2 Answering queries: selecting the best k </s><s> In this section we give an introduction into the considered optimal stopping problem, frequently denoted as 'Secretary Selection problem' (SSP). </s><s> We first summarize results;non-evaluative
136;have been proposed in [14] and [30]. </s><s> In contrast to the problem of selecting one single best candidate, in this paper we consider the more general problem of selecting the best candidates in a stream of ranked documents by choices, we denote as k-SSP;non-evaluative
137;in a stream of ranked documents by choices, we denote as k-SSP. </s><s> An obvious extension of the single SSP is not to consider a single observation period (needed to adjust the optimal selection probability) but to consider observation;non-evaluative
138;single SSP is not to consider a single observation period (needed to adjust the optimal selection probability) but to consider observation periods. </s><s> Our method, following an approach in [15], first implies the choice of starting times .7 After;non-evaluative
139;in [15], first implies the choice of starting times .7 After rejecting the first candidates, the first candidate considered for selection is examined at or after time . (1) If candidates have already been examined with objects accepted and;non-evaluative
140;by circles. </s><s> An example is shown in figure . We denote the sequence of candidates as appearing at times respectively. </s><s> We consider a number of 2 candidates to be returned and two starting points and . Candidates and are rejected due to the first;non-evaluative
141;than at least one previously accepted candidate. </s><s> Due to the previous choice of two candidates, candidates and are not considered . </s><s> Based on this selection strategy the main problem is to find optimal times in order to maximize the probability of;non-evaluative
142;. </s><s> Due to the equal distribution of ranking values intuitively the starting times should be spread evenly over the considered time period. </s><s> In [15] a strategy is proposed to position starting times that is proved to be optimal and applied in;non-evaluative
143;the first, the endpoint by the appearance of the last candidate. </s><s> The trigger condition in the BCSQL corresponds to the considered candidates in the SSP. </s><s> Each candidate is assigned a ranking value in the SSP. </s><s> In the SSP the ranking values are assumed to;non-evaluative
144;change between 2 trigger executions). </s><s> The condition of different ranking values may be guaranteed artificially by considering ranking values that depend on time, i.e. versions appearing later in the sequence are assigned a lower ranking value. </s>;non-evaluative
145;Experiments </s><s> In the following experiments we compare the new BCS query method to the period evaluation (PE) method. </s><s> The considered quality parameters are the freshness of the retrieved information according to eq. </s><s> () and the quality of search;non-evaluative
146;is presented that is based on graded relevance assessments (in contrast to binary relevance assessments usually considered in IR). </s><s> In [20] the functions </s><s> for the graded recall (gr) and the graded precision (gp) are proposed, where denotes the;non-evaluative
147;queries ('oscar' and 'basketball') over a period of 60 days according to the quality definition in (1). </s><s> The reason to consider generated data in the following is to show the basic functionality in principle. </s><s> Real Web data are considered to show;non-evaluative
148;reason to consider generated data in the following is to show the basic functionality in principle. </s><s> Real Web data are considered to show that the presented filtering method based on k-SSP selection may be applied to distributions of relevance;non-evaluative
149;in order to analyze statistical properties of the presented BCS method compared to the PE method. </s><s> The main advantage to consider simulated data is a simple and exactly known distribution of input data which helps to illustrate main properties of;non-evaluative
150;. </s><s> If fresher results are requested when using the PE method obviously a larger number of evaluation periods has to be considered during the query execution time. </s><s> We proportion requested items to the number of evaluation periods. </s><s> If the selected;non-evaluative
151;. </s><s> If the selected candidates are proportioned with an equal likelood to the evaluation periods. </s><s> In the following we consider the tradeoff between retrieval quality and freshness of data. </s><s> Figure: Comparison of PE and BCS strategy: the;non-evaluative
152;the retrieval quality of PE(n) is better than the retrieval quality of the BCS strategy. </s><s> In this experiment and . We consider the mean values of 200 generated sequences. </s><s> Figure (left) shows the development of the graded recall for the PE(n);non-evaluative
153;is increased from 1 to N, the number of versions over time (curve ). </s><s> Due to a constant k ( in def. ()) it is sufficient to consider the graded recall. </s><s> Similar results would have been obtained by considering the graded precision. </s><s> If the number of;non-evaluative
154;to a constant k ( in def. ()) it is sufficient to consider the graded recall. </s><s> Similar results would have been obtained by considering the graded precision. </s><s> If the number of evaluation intervals is N, the retrieval quality of the PE strategy (PE(N)) is;non-evaluative
155;of the BCS strategy and graph shows the retrieval quality of the PE strategy when only a single evaluation period is considered (PE(1)). </s><s> Both strategies do not depend on the the number of observation periods (x-axis). </s><s> The intersection point of;non-evaluative
156;quality is superior to the PE method in a probabilistic sense. </s><s> In order to quantify this situation, in figure (right) we consider the delay of the considered strategies according to definition (). </s><s> The data points close to denote the delay of results;non-evaluative
157;PE method in a probabilistic sense. </s><s> In order to quantify this situation, in figure (right) we consider the delay of the considered strategies according to definition (). </s><s> The data points close to denote the delay of results of the PE strategy;non-evaluative
158;strategies according to definition (). </s><s> The data points close to denote the delay of results of the PE strategy considering a single evaluation period (PE(1)). </s><s> The figure shows that results are delivered with a delay of approximately 0.550%;non-evaluative
159;sources </s><s> In the following experiments we applied the BCS strategy to data sources on the Web. </s><s> In particular we considered the homepages of diverse newspapers in English or German. </s><s> Before the experiments we first created a Web archive over a;non-evaluative
160;the list of stop words. </s><s> Thereby 480 German and 480 English query terms were extracted. </s><s> In the following experiments we considered BCS queries of the following structure: Query: SELECT ESTIMATED BEST d FROM PAGE url WHERE query='singleterm';non-evaluative
161;quality (graded recall) of the BCS, the PE(j) and the PE(1) strategy for 12 Web pages, 7 in German and 5 in English. </s><s> We consider a number of the 4 best objects to be chosen (). </s><s> Each entry in the table is the mean value of the respective quality;non-evaluative
162;respective information is assumed to be structured. </s><s> In many information dissemination systems, too [9], [13], the considered query languages concern structured or semistructured data [29], [17], [27], [9], [10], [36], [28]. </s><s> In [23] and [24];non-evaluative
163;in a Web context and allow e.g. the evaluation of requests to Web forms. </s><s> Although the basic syntax of the query language considered in this paper is similar to many of the previous languages, we focus on unstructured data, in particular documents;non-evaluative
164;tracking [2], [3], [38]. </s><s> In the filtering track of the Text Retrieval Conference (TREC) [18] streams of documents are considered . </s><s> The task is to optimize methods that realize an immediate distribution of relevant documents. </s><s> A binary decision is;non-evaluative
165;the amount of information returned by a query engine without the need of further user interaction in this paper we consider bounded continuous search queries. </s><s> Although bounded query strategies are well-known and applied in current Web;non-evaluative
166;, [15], [30], [34] we develop a new solution for the optimization of bounded continuous search queries. </s><s> In this paper we consider continuous search queries as a means to search for information appearing in a specific Web area over a period of time. </s>;non-evaluative
167;. </s><s> In this paper we focus on the latter query method which we denote as bounded continuous search. </s><s> The main advantages to consider bounded queries is a simple query formulation since no threshold (except the maximal amount of information to be;non-evaluative
168;stopping is a problem well-known in the field of financial mathematics [34]. </s><s> The results of this paper indicate that, considering charts of the relevance of document versions, further instruments from the field of financial mathematics may be;non-evaluative
169;this case the applied information retrieval measures presented here have to be modified as described e.g. in [38]. </s><s> We consider the time needed to compute a ranking value negligible. </s><s> Therefore the time a document is obtained corresponds to the;evaluative
170;, i.e., the case where both parties are waiting to receive some message from the other. </s><s> To illustrate the concepts, consider the protocols of SP and SC in Figure 1(a): SC sends message b (shown by a -b), while SP does not expect to receive it (;non-evaluative
171;have been provided by the developer, and (ii) if there are interactions which lead to deadlocks, such interactions are considered as not adaptable. </s><s> However, our experiments show that: first, the interactions of many real-world services may result;evaluative
172;those mismatches. </s><s> We do this by leveraging approaches in XML schema matching [24], but we refine and extend them by considering , beyond message types, the contextual information provided by the service schema (the WSDL document). </s><s> This enables a;non-evaluative
173;7 we discuss related work and present the concluding remarks. </s><s> 2 A Motivating Example </s><s> As a motivating example, we consider an adaptation task for services in the management of shopping carts. </s><s> XWebCheckOut2 and Google Checkout3 are;non-evaluative
174;Ic and protocols Ps and Pc, the goal is to find the matching between messages in interfaces Is and Ic. </s><s> In this phase, we do consider not only the information in Is and Ic, but also the ordering constraints that protocols define. </s><s> We argue that interface;non-evaluative
175;ordering constraints that protocols define. </s><s> We argue that interface matching cannot be addressed properly without considering the ordering constraints, as well, since e.g., a given mapping function m func(m1, m2) may seem possible by looking at;non-evaluative
176;e.g., a given mapping function m func(m1, m2) may seem possible by looking at the interface-level information, but considering the protocol information, the adapter may not have received m1 and m2 when it is needed to synthesize m. </s><s> In the following;non-evaluative
177;. </s><s> Figure 4: AddOrderRequest and its candidates for matching in Google checkout APIs </s><s> To illustrate the approach, let's consider the schema of <Order> in XWebCheckout and its corresponding matches in Google APIs depicted in Figure 4. </s><s> We used COMA++;non-evaluative
178;through creating a new complex XML element, named after the message, and includes the schema of the messages. </s><s> This is considered in Figure 4. </s><s> Considering the message type. </s><s> An indication that helps in reducing the number of required pair-wise;non-evaluative
179;complex XML element, named after the message, and includes the schema of the messages. </s><s> This is considered in Figure 4. </s><s> Considering the message type. </s><s> An indication that helps in reducing the number of required pair-wise message matchings is;non-evaluative
180;the message type. </s><s> An indication that helps in reducing the number of required pair-wise message matchings is considering the message type, i.e., if a message is an input or output of an operation definition. </s><s> When generating adapters for;non-evaluative
181;interfaces. </s><s> In Figure 4 we have the interfaces of the two services XWebCheckout and the Google Checkout. </s><s> Without considering the operation definitions, the matching results in Figure 4 suggest that message is the best match for message based on;non-evaluative
182;results in Figure 4 suggest that message is the best match for message based on the matching score. </s><s> However, if we consider the operation definition constraints on mappings, we observe that is an input message for operation, while message is;non-evaluative
183;output message in a notification operation with the same name. </s><s> On the other hand, message is the input of operation. </s><s> So, considering the operation definitions we conclude that the only is a possible match for , although it has a smaller matching score. </s>;non-evaluative
184;that are generated based only on the interface information during the adapter generation. </s><s> This becomes clear by considering the ordering constraints that two services impose on the exchange of messages. </s><s> We refer to such matches as;non-evaluative
185;services impose on the exchange of messages. </s><s> We refer to such matches as non-plausible matches. </s><s> As an example, let's consider the protocol definitions SP and SC in Figure 1(b). </s><s> Interface matching results for these protocols specifies that;non-evaluative
186;matching results for these protocols specifies that message <SC,ack> is matched to message <SP,ack>. </s><s> However, considering ordering constraints, we observe that the message <SP,ack> is not received by the time that <SC,ack> is needed, so this;non-evaluative
187;need to develop mapping functions for extra/missing messages in the two interfaces also could not be answered without considering the protocol-level information. </s><s> This is because the protocol-level information will clarify if and at what state;non-evaluative
188;interface mappings in IMA, or non-plausible interface mappings in IMA. </s><s> In fact, we only understand these two cases by considering the protocol-level information. </s><s> In this section, we propose techniques to identify such mismatches, represent and;non-evaluative
189;ii) there is no mapping provided for a message m (e.g., for a missing/extra message). </s><s> To illustrate the approach, let's consider protocols SP and SC in Figure 6(a), in which their interactions result in deadlock as both are waiting to receive some;non-evaluative
190;that is previously exchanged between services. </s><s> In this case, the probability that m could be constructed is considered as the similarity score of elements of m to existing messages in the adapter from interface I. </s><s> (iii) Enumeration with;non-evaluative
191;1 of the service are in XML format and conform to the XML schemas in the second version, with few exceptions. </s><s> However, by considering only the schema definitions we could not make such an inference. </s><s> Developer Input. </s><s> As discussed, determining if a given;non-evaluative
192;developer. </s><s> Figure 8: The mismatch tree for the placing order protocol of CO_Client, Google Checkout in Figure 3 </s><s> Let's consider very simple protocols of CO_Client and Google Checkout depicted in Figure 3. </s><s> In Figure 4 we concluded that message is a;non-evaluative
193;8, in the first step, we analyzed the WSDL interfaces of CO_Client and Google Checkout. has a element as its content. </s><s> Considering the relationship between these messages and reveals that it is an element of this message that is sent by Google;non-evaluative
194;make any assumptions on service interfaces. </s><s> We build on top of schema mapping approaches [24,9] and we extend them by considering protocol definitions to identify the set of relevant mappings in service interactions. </s><s> In [12], the author proposes;non-evaluative
195;discovering subscription matches not found using traditional syntactic syndication approaches. </s><s> In this work, we consider using the Web Ontology Language (OWL) for representing published content. </s><s> As the semantics of a large subset of OWL is;non-evaluative
196;, as OWL can be encoded in RDF. </s><s> To demonstrate the increased expressivity of an OWL-based syndication approach, consider the following example related to the financial domain. </s><s> Assume that a stock trader is interested in information;non-evaluative
197;"of objects cannot be supported; therefore, an XML-based approach cannot accommodate the previous example. </s><s> If we consider an RDF-based approach, then a syndication broker can model the financial domain using RDF Schema; therefore,";non-evaluative
198;query answering over OWL KBs that are being updated, primarily focusing on reducing the size of the KB that must be considered as candidate query bindings. </s><s> This effectively allows a smaller subset of the KB to be considered for possible;evaluative
199;of the KB that must be considered as candidate query bindings. </s><s> This effectively allows a smaller subset of the KB to be considered for possible subscription matches. </s><s> The techniques we present are applicable to queries with at least one;non-evaluative
200;is an expression of the form , where . An RBox is a finite set of role inclusion axioms and transitivity axioms. </s><s> To avoid considering the role we introduce the function , which returns the inverse of a role . Additionally, for a role hierarchy let the;non-evaluative