id;Sentence;Correct_classifications
440;  heads back to Gloucester High School for his senior year as the U.S. Supreme Court considers whether to intervene in his case that challenges the county school's policy barring him;non-evaluative
60;  here 97983258 NHS Scotland's challenges must be considered in context NHS Scotland's challenges must be considered in context # The new;non-evaluative
370;  here and despite working working all over the world for many years, I still consider the Border region as home and feel a close affinity to the local community.;non-evaluative
424;  here. # Delhi government had set up a high level committee in August to consider various demands of the guest teachers in the national capital, including fixing their salaries;evaluative
337;  His guilty plea, which -- given the likely volume of disclosure -- would be considered early and significant. # His reported co-operation with the RCMP roadside. # His;evaluative
18;  his wife and newborn daughter.' When Breath Becomes Air' challenges readers to consider death, love, and how we can discover meaning even in the face of;non-evaluative
177;  hosting, office space, legal costs and software subscriptions. # You need to consider what capabilities you have in your founding team, and therefore what skills you need;non-evaluative
426;  how you shape your eyebrows. Don't you know you belong to everyone, considering how every man on the street who catches the fancy to grab your breasts,;non-evaluative
206;  huge bubble building, so you will want to be extra careful if you are considering investing -- or, really, be prepared to lose everything you put in.;evaluative
371;  Image: Paul Stallard / Western Daily Press.) # W. G Grace is considered one of the greatest ever cricket players of all time. He was born and;non-evaluative
132;  in a better position heading into his league suspension. One option the league was considering was suspending him indefinitely until the legal proceedings completed. Taking the cases to trial;non-evaluative
423;  in adventure sports in India, it may be a good idea for you to consider the adventure sports add-on protection. Since this policy is the first of its kind;non-evaluative
149;  in London. # And the proposal is rife with this type of injustice. Consider: The Cross Bronx Expressway, which runs through neighborhoods with the highest prevalence of;non-evaluative
102;  in net zero will become a get-out-of-jail-free card for those pushing fossil fuel expansion. Consider the evidence. Before the UN Climate Conference in Glasgow last year, Scott Morrison;non-evaluative
460;  In Opinion Viewpoints # It's that time of year when many of us consider making a few resolutions for self-improvement. In the spirit of the season, it;evaluative
453;  in reinforcement, but Dougherty said almost 50,000 buildings in Salt Lake County are still considered unreinforced masonry. # Utilities # Rocky Mountain Power is expected to shut down the;non-evaluative
240;  in the country except for the semi-autonomous Kurdish region, and there only for trips considered essential. # In its advisory, the Foreign and Commonwealth Office said the security;evaluative
398;  in the state election. # The next Chief Minister, Akhilesh Yadav, otherwise considered gen next politician, gave in to the decade-old superstition. Mr Yadav didn't;non-evaluative
213;  injury, and he's the driving force behind this defense. Cousins should be considered a low-end starter in most leagues on Thursday night. Running Backs Weekly;non-evaluative
216;  international travel to Zambia. Travelers at increased risk for severe illness from COVID-19 should consider postponing all travel, including essential travel, to Zambia. # COVID-19 risk in;evaluative
269;  investigation has found. # First the Sheriff's Office generates lists of people it considers likely to break the law, based on arrest histories, unspecified intelligence and arbitrary;non-evaluative
310;  investor, local or foreign, to focus only on empty political assurances and not consider the implications of the parliamentary vote to amend section 25 of the constitution. #;evaluative
446;  is a serious cost to the nation and to ordinary people paying tolls. # Consider this. On the one hand we see a year on year growth of 10%;non-evaluative
329;  is certainly quite likely that many Canadian organizations doing business in California will need to consider how the CCPA may affect their processes and risk. # Summary # The Desjardins;non-evaluative
220;  is only when and where you do not get suitable indigenous engineers that you now consider the foreign option and even when you take the foreign expertise are taken, there;evaluative
411;  is the perception of noise or ringing in the ears. The condition itself is considered a symptom of an underlying condition, such as age-related hearing loss, ear injury;non-evaluative
326;  Is Tweed? # Though tweed may have aristocratic associations, the fabric can be considered the original workwear fabric. Those of you who have worn tweed know how warm;evaluative
15;  its overseas branches between July 2017 to 2021-22. # The Indian government is not considering any relaxation in the tax demand it sent to Infosys last month. # The;non-evaluative
252;  Jackson 1990 Ch 265 at 293E. The court said that this was relevant when considering why the Bank did not ask questions that would have revealed the nature of SIB;non-evaluative
480;  Jahan, the fifth and mightiest of the Mughal rulers. His 30-year reign is considered the golden age of the Mughals. He created some of India's iconic monuments;evaluative
376;  Jay College of Criminal Justice, in a church-commissioned report on clergy sex abuse, considered that reporting lag. They still concluded that abuse numbers have declined sharply. They;non-evaluative
116;  jobs in June and July. # Nevertheless, falling participation numbers are generally not considered an economic positive. And even though Canada's overall participation rate remains healthy by;non-evaluative
226;  just one tool of public health policy. And public health decisions ultimately need to consider the broader social and economic context. While Ramaphosa's decision reflects consideration of such;evaluative
8;  K? rm? n Line, which is 62 miles above the Earth and considered the boundary with space. # It's unclear how much Blue Origin is charging;evaluative
151;  Kemp, who resisted pressure from Trump to overturn Georgia's election results, is considered a key witness. Prosecutors said in a filing this week they would like to;non-evaluative
41;  kids, but before you pull out your carpentry skills, you may want to consider how a treehouse could impact your home insurance. Building a treehouse can affect your;non-evaluative
295;  kindergartners # GRAND JUNCTION, Colo. (KKCO) -- School District 51 is considering a later cutoff date for kids starting school. # Kids in the school district;non-evaluative
285;  lack of stretch marks and baby weight. # Hill was upset with what she considered Schumer's lithe body-shaming. She responded with a recorded message of her displeasure.;evaluative
314;  lead investigator, Fred Westerbeke, telling Ukrainian prosecutors on Aug 30 that Tsemakh was considered a suspect rather than a witness and that it would be a good idea to;non-evaluative
401;  like it was like something from the Gulag Archipelago. # The Supreme Court had considered cases relating to the facility a few times. O'Connor had authored one of those;evaluative
330;  Lofty has begun to question the validity of their marriage, and is forced to consider what he really wants out of life. Sacha's daughter gives some tough advice;evaluative
306;  made you choose Law as a course of study? Was it because it was considered to be lucrative at the time? # I studied Law because I nursed the;evaluative
445;  mankind. Thus certain creatures are ridiculed, despised and destroyed merely because they are considered unclean, harmful or ugly. Others are appreciated and loved to the extent of;non-evaluative
304;  Many songs fall into that category based on sales and YouTube views. But people consider Skyscraper her most famous song. She recorded it after leaving treatment when she was;non-evaluative
237;  matter if you were rich or poor, male or female. Everyone would be considered an equal human being and an equal citizen of this country. You would have;non-evaluative
443;  Ministry. # Minister Tengku Adnan Tengku Mansor said on March 14 that they were considering the proposal to adopt Brickfields as a Blind City. # Blind people and others;non-evaluative
150;  Money isn't the only barrier to a wind-powered future. You've got to consider the sage grouse. # Just ask Erik Molvar, executive director of the Western;non-evaluative
50;  mote a more sustainable future. # Additionally, I encourage our community members to consider carpooling, using public transpor? tation when possible, and adopt? ing fuel-efficient;non-evaluative
42;  Myosotis azorica. Called nao-meesquec? as, or forget-me-nots, the purple flowers were considered extinct before a cluster of plants was discovered growing on Corvo, the Azores';evaluative
140;  National Weather Service gauge in Fort Myers. # The big picture: The NHC considers storm surge, or an abnormal rise of water generated by a storm, to;evaluative
386;  not have sovereignty over it. Because of this, Benham Rise can not be considered part of Philippine national territory, according to Supreme Court Senior Associate Justice Antonio Carpio;non-evaluative
318;  notwithstanding their aggregate 33 percent marks in the test for working knowledge of Urdu is considered and decided. The petitioners, through their Counsel Abhinav Sharma, pleaded before the;evaluative
175;  now be tabled in parliament on Wednesday afternoon to allow the committee more time to consider evidence. # A Senate committee has been looking at what led to the ministerial;evaluative
479;  now, before I sign a film, I consult Lalu ettan, as I consider him as my mentor. It is his confidence in me that motivates me,;non-evaluative
301;  numbers ticking up to more than 20% in Orange, still far from what is considered typical during the summer season. # While hotels are still struggling, hospitals are;non-evaluative
273;  Oct. 2, 2020, a rare disclosure that shed light on the evidence jurors considered in the proceedings. (Xavier Burrell / The New York Times) # Virginia;non-evaluative
209;  of a proposal. # When evaluating NSF proposals, reviewers will be asked to consider what the proposers want to do, why they want to do it, how;non-evaluative
246;  of fellas in their 30s is a bit of scaremongering and irrelevant enough when you consider Andy Moran won Footballer of the Year at 33 and was contested by his goalkeeper;non-evaluative
123;  of millions of Americans are now eligible for another shot. Federal health officials initially considered limiting second boosters to those at least 60 or 65 years old. But at;non-evaluative
53;  of monopolies and never ending love from National. # What we need to be considering is an ongoing active direct subsidy to NZ Farmers to buy food for Kiwis and;non-evaluative
71;  of the Massachusetts Municipal Association, said the Legislature should create a special commission to consider how the Supreme Court ruling may affect municipal tax collection.Many municipalities already consider the tax-taking;non-evaluative
14;  of the Rajasthan State unit in 1990 and later as its President in 2008. Considered to be a shrewd electoral strategist, Mathur has been in charge of the party;evaluative
142;  of this -- the general idea of rights -- were not so important because they considered that socialism would fix all those problems. # This inattentiveness to feminism and to;evaluative
258;  often frail and nearing the end of their lives but that does not mean we consider any of these cases to be inevitable or we don't do everything we possibly;non-evaluative
300;  on revenue up 2 percent to? 7.6 billion. # It said it would consider paying a dividend at the year end in the light of trading for the full;non-evaluative
182;  on Twitter Monday, reiterating this point in several TV interviews. # Spahn, considered a potential candidate to run for chancellor in this year's national election, has;non-evaluative
457;  operating in the resources sector will need to consider the implications of the Personal Property Securities Act as the end of the transitional protection;non-evaluative
21;  or adverse impacts which indicate that the application should be refused. It is therefore considered that the proposed development would achieve sustainable development which should consequently be approved subject to;non-evaluative
22;  our dedicated American team. 106059766 # When you consider President Biden's age, his detractors say, you get 81 reasons why he;non-evaluative
262;  ourselves good and therefore worthy to enter the kingdom of heaven, we fail to consider that God holds us to account, not only for our actions but our thoughts;non-evaluative
80;  overall happiness at work. LinkedIn data shows that 70% of Americans say they'd consider leaving a job for other opportunities that better align with their values -- particularly when;evaluative
362;  Pakistan improve the quality of human resources, especially of the youth. China will consider setting up an agricultural technology demonstration center in Pakistan to improve local agricultural technology,;evaluative
239;  panel to all prospective buyers, to get a seat at the table and be considered for sale. # There are a number of costs currently incurred by a house-buyer;evaluative
241;  per cent, the maximum sanctioned under the nuclear deal and a level that is considered optimum for commercial generation of electricity. # The consecutive announcements by Iran, that;non-evaluative
129;  picked out a few of our favorites. # To escape the cold weather, consider a trip to Las Vegas for a thrilling weekend away. You can get a;evaluative
1;  pole dancers have my greatest respect. However, I think we also have to consider that pole as a practice is constantly evolving. People do pole for so many,;evaluative
361;  police because she said she did not realize at the time that it could be considered criminal behavior. # Douglas's second wife, Catherine Zeta-Jones, whom he married;non-evaluative
39;  potential and actual conflicts. Cannabis Conflicts Framework # Anyone new to conflicts should consider going straight to the source and reading the American Bar Association's Model Rules of;non-evaluative
163;  Premier says he regards Magashule's remarks as malicious defamation of his character and is considering legal action in the matter. 62906273 Help;evaluative
380;  President Uhuru Kenyatta's Jubilee party ticket, since the dossier from EACC was not considered by IEBC in clearing candidates.;non-evaluative
55;  Prisoner advocate Greg Barns says the structural disadvantage experienced by Indigenous Australians should be explicitly considered during sentencing to address the over-representation of First Nations people in prisons. # Tasmanian;non-evaluative
87;  Progressives Congress (APC), and indeed, all those whom the state government considers' potential threats to their game of wits and desperate plot to foist an utterly;evaluative
91;  property. This means goodbye to GST vouchers and so on as they will be considered part of the child's assets. # Some parents forget this when they decide;non-evaluative
103;  Pulatov. # Although Pulatov is at large, under Dutch law he is not considered to be tried in absentia, because he is represented by lawyers. # Girkin;non-evaluative
476;  quality of your photos on the number of likes and comments they get. Consider composition and lighting. # 6. DO N'T: Flood the feed Posting one;evaluative
204;  rather than an obligation in the receiver. Competency Rules # Another wrinkle to consider is that if you want people to send referrals your way, you need to;evaluative
313;  rating is provided based on consensus of polled analysts, That is how 2 analysts consider that the company should have BUY rating, 2 rated the stock as an OUTPERFORM;non-evaluative
27;  readers on a fascinating journey down through the decades. The first stop-off is to consider who were the top ten players in each position in the GAA's 140-year history;non-evaluative
32;  readers to power our journalism. If you are not a paid reader, please consider becoming a subscriber. # Our newsroom depends on its audience of readers to power;non-evaluative
35;  really like anyway. # Anyone voting against this law, incidentally, should be considered a traitor who is subject to execution. # Oh, sorry. Not this;evaluative
483;  recently. # Stay tuned for more on the listeria outbreak tonight on All Things Considered. # With a pinch of skepticism and a dash of fun, The Salt;non-evaluative
377;  reconsideration of the current name of an officially named space. # Proposals are now considered through a set of guiding principles, outlined by the advisory committee, including pedagogy;evaluative
322;  red-stickered the building and required the Goodiers to leave the property because their house was considered dangerous and uninhabitable. # The Goodiers argued that the landslip, which claimed land;non-evaluative
193;  redistricting committee nominations # During the regular council meeting, Wager asked the council to consider its nominations for the city's redistricting committee. He'd like the council's;evaluative
115;  reflects the competing development priorities that they face. Reframing air quality management efforts to consider the multiple development benefits associated with emission reductions and cleaner air could motivate further investment;evaluative
308;  Regulator that do not allow it to recover its costs. # National Treasury had considered various measures to reduce the debt, but concluded that without reforms to Eskom's;evaluative
89;  returned the funds. # It was also learnt that talks of punitive measures were considered over the matter. # When contacted, one of the NWC members who returned;non-evaluative
40;  risk and may not be suitable for all investors. We advise you to carefully consider whether trading is appropriate for you based on your personal circumstances. Forex trading involves;non-evaluative
353;  risk and may not be suitable for all investors. We advise you to carefully consider whether trading is appropriate for you based on your personal circumstances. Forex trading involves;evaluative
366;  risk do they have of getting any disease from Duke? # It is generally considered that visiting dogs to healthcare facilities are at low risk of passing on disease but;non-evaluative
134;  risk exist. # I rate TM's financial health at a passable 86.9% and consider its valuation to be unattractive with a weighted score of 23%. # Scott Olson;non-evaluative
416;  run down of the things the President will be addressing the UN about. Having considered the topics, I think they may all be valid considering the current state of;evaluative
203;  rural areas. Despite sporadic, devastating attacks, Afghanistan's cities have long been considered relatively secure. That is no longer true. Cities have become deadly stages for;evaluative
248;  scenes from the show, like this from Season 1, tell otherwise # He considered changing the yacht's name for the show, but later changed his mind,;non-evaluative
363;  set of factors that determine an economy's level of productivity, it is widely considered the most important determinant of long-term growth. 60187989;non-evaluative
43;  Shafik set a midnight deadline, saying'' alternative options'' would be considered to clear the encampment. # The university said protesters had agreed to ensure anyone;non-evaluative
77;  skepticism, refusing a cease-fire because it would give Hamas a temporary victory, and considering a humanitarian pause only if it can be demonstrated to confer significant benefits. #;evaluative
271;  specifically created its Step 1 Equalizer Primer with oily skin in mind, and Silsby considers it the best mattifying primer for keeping you shine-free for hours -- even on a;evaluative
10;  specs are so good that you have to start wondering if there's more to consider. # For those who are fans of a hooked design Scope manages both low;non-evaluative
170;  spending ratepayers' money with scant consideration for the value we're getting. I consider the huge subsidy to run the Manawatu commuter train as a prime example of this;non-evaluative
242;  spot up targets down the field. At this stage of his development Ling is considered more of an outside player, but he does this role well. Sometimes he;non-evaluative
425;  Standard staff and is auto-generated from a syndicated feed.) Capital First to consider private placement of NCDs # On 29 December 2016 # Capital First announced that the;non-evaluative
76;  State Department designated Hamas a terrorist group in 1997, and several other nations also consider Hamas a terrorist organization. # In 2006, Hamas won parliamentary elections, and;non-evaluative
451;  State is no mere collection of psychopaths. It is a religious group with carefully considered beliefs, among them that it is a key agent of the coming apocalypse.;evaluative
95;  stock for which we need to sell some of our existing holdings, we should consider doing that. # Now what are the factors that prevent us from conducting a;non-evaluative
189;  subsjpost.com 32992199 # Houston City Council is set to consider an ordinance at Wednesday's council meeting that would enact an 18 percent raise for;non-evaluative
341;  such a creative guy, of course you're doing some stunt you didn't consider. So then the pants rip and then the second pair of pants rip and;evaluative
194;  superhero high school or the Almeraci throne room afterwards. # We also have to consider the long-term. Clark's not the kind of guy who would leave Nu Max;evaluative
321;  Support: # We need your support to survive in the media industry. Please consider paying us for the content we produce: # ' Neutral' journalist Supriya Shrinate;evaluative
54;  system in the month prior to calving through to the second round of mating. Consider mineral products that contain copper, especially for farms where high levels of iron in;non-evaluative
243;  tailored offering in view of valuable stock opportunities and any dividend cut backs to be considered amid scenarios including a prolonged market meltdown. 71933878;evaluative
2;  take pride in never placing our stories behind a prohibitive paywall. # Would you consider supporting us with a modest contribution on a monthly basis to help maintain our commitment;non-evaluative
173;  taking it on himself. # I think O'Connor almost has to be at least considered for the Wallabies Captaincy the work he is doing with the Reds. His media;evaluative
147;  Target). # If you're looking for more of a cabinet design, consider a midcentury bar cabinet ($799, West Elm) or the Cambridge mahogany bar;non-evaluative
475;  tax-deductible membership gift helps make possible award-winning programs such as Morning Edition, All Things Considered, The Diane Rehm Show, The Kojo Nnamdi Show, and other favorites.;evaluative
215;  Thank you for relying on us to provide the journalism you can trust. Please consider supporting NJ.com with a subscription. # Note to readers: if you purchase something;non-evaluative
112;  that debt quicker. For lower-interest debt, like a car loan or mortgage, consider the return you could get on your money if you invested it instead. #;non-evaluative
259;  that encourage users to respect local residents and workers by following social distancing guidelines and consider using alternative routes that do not pass through gardens, farmyards or schools. #;non-evaluative
317;  that hold immense worship value in Hindu faith and hence, Chandra Darshan is widely considered to be an important event for Hindus. The event holds immense religious and spiritual;non-evaluative
44;  that she would have let a remedial process before the district court play out before considering whether emergency intervention was warranted. # The Supreme Court's decision is a victory;non-evaluative
272;  that while the prediction based on camera parameters only (Supplementary Figure 5) also considers the quantum efficiency (Supplementary Figure 6), Fig. 2c shows the localization precision;evaluative
474;  that. The Secretary of State has only considered making provision for victims and not considered the needs of prisoners.'' # The case mostly concerns the inmates of;evaluative
395;  the ante once they are settled in at the wicket. In the middle-overs, considered the deciding period in ODI cricket, Indian batsmen have managed to combine rotation of;evaluative
228;  the car, which means Test Car, and it implies that Toyota Thailand is considering this model for their home market. The thing is, we source our Yaris;non-evaluative
315;  the case on 19-05-1998 and decided that the issue of taxes, demurrage would be considered by a committee constituted by Ministry of Water and Power with the secretary communication and;non-evaluative
178;  the country set to pass 20,000 confirmed COVID-19 cases in a day as national cabinet considers sweeping changes to isolation and testing systems. # Australia's chief medical officers met;non-evaluative
143;  the following settings to bolster security. # If you're using a passcode, consider enabling the Wrist Detection setting. This will detect when you don't have the;non-evaluative
85;  the four interceptions weren't directly his fault. # One more thing to be considered when looking at Purdy's performance: On obvious passing downs -- situations in which;non-evaluative
62;  the Houses of Parliament - and in Lancashire, where she committed what we would consider today to be' atrocities'. # She pelted an anti-suffrage MP with black;evaluative
157;  the importance of the election for both Japan and Asia. -- TARO KONO: Considered something of a maverick in Japan's largely conservative political culture, he is the;evaluative
270;  the inmate will remain fully under for the duration of their execution. # So considering issues with both of these drugs, doctors we spoke to say it's very;non-evaluative
367;  the likes of the Duchess of Cambridge and the Duchess of Sussex will not even consider due to their ever increasing public profiles, which mirror the Royal Family on a;evaluative
235;  the majority decision had been written. Therefore, the majority decision, did not consider the judgments relied upon in the dissent. # In my opinion, apart from;non-evaluative
162;  the manufacture, distribution, servicing, and maintenance of motor vehicles and components. Consider starting an automobile import business and deal with cars from Germany, the US,;non-evaluative
347;  The numbers are even higher when you don't factor in work: 81 percent consider emoji users as friendlier, period. # Getting back to work usage, the;evaluative
126;  The petition is in response to various bills in the Arizona State Legislature that some consider to be acts of voter suppression, as well as refusals by Arizona Senator Kyrsten;evaluative
183;  the prior three years. # Four in every five domestic abuse cases reported were considered violent, the data showed. # Domestic abuse made up 17% of all crime;non-evaluative
19;  The resilience of Dollarama's business model # A key fundamental reason for anyone to consider investing in a stock could be its robust business model, which can enable it;non-evaluative
339;  the road in question has to be at a certain standard for it to be considered. There can not be foundational cracking or a significant amount of pothole patching.;non-evaluative
64;  the site is for conservative movie fans to discover whether a new movie can be considered' woke' before deciding to watch. # Discussing the idea behind the site;evaluative
413;  the time he was 12 years old. The previous season, the two had considered jumping to the Greater Toronto Hockey League but couldn't secure the appropriate release.;evaluative
466;  then they do leave themselves open to corruption. # PAUL JEVTOVIC: No-one should consider themselves immune, and as I said, organised criminals are very well-versed in how;non-evaluative
421;  Therefore, while providing security to CPEC on land, maritime prong security is considered vital for overall success of the project. # Pakistan Navy has adopted a multipronged;evaluative
141;  think pugs, English bulldogs, etc.) will be pricier than ones that are considered to be healthier. # Be guided accordingly during your pet search. As mentioned;non-evaluative
169;  This failure, in my view, stems from the fact the Government didn't consider the repercussions of the Reserve Bank (RBNZ) putting its foot on the gas;non-evaluative
69;  this game-changing crossroads in the history of media and entertainment. # Another reason to consider buying Disney stock is the long-term growth potential of its streaming service. With over;non-evaluative
344;  this to a number of factors. These factors would include differences of the cohort considered from that of CPTAC Confirmatory/Discovery (e.g., CPTAC-TCGA had no renal cases which were;evaluative
478;  to be grateful if they got a pair of shoes without holes or clothes and consider themselves lucky that they got anything at all. In the same way, this;evaluative
396;  to be the prevalent treatment for diabetes so far. What other factors would you consider important to combat diabetes, now that we know more than ever about the disease;non-evaluative
159;  to in his letter. # The former Deputy Education Minister said the Speaker must consider his resignation to take immediate effect. # As a result, the North Tongu;evaluative
135;  to its own staredecisis analysis, and the factors that our doctrine instructs us to consider like reliance and workability are different for these cases than for our abortion jurisprudence.;evaluative
227;  to make urban areas more livable and truly sustainable. # For Baguio to be considered as an intelligent or smart city, I believe that we must fully make use;non-evaluative
