id;Sentence;Correct_classifications
47;  to nominate a Black woman to replace Harris. Lee was one of the people considered at the time, but Newsom ultimately chose Alex Padilla, then California's secretary;non-evaluative
410;  to reflect the country's demographics based on the 2016 census. The poll is considered accurate 19 times out of 20, with a margin of error of +/- 2.16;non-evaluative
73;  too, at least when it comes to electric bikes. Until recently, I considered VanMoof the best overall ebike, and the new VanMoof S4 remains a close runner-up;non-evaluative
408;  took part said they were aware of online degrees. Sixty percent said they would consider one as an option for their children if it were cheaper than a traditional degree;non-evaluative
61;  top U.S. shale basin, denied a media report six weeks ago that it was considering an acquisition of smaller rival Range Resources Corp. # It said at the time;non-evaluative
108;  TV) 94260073 Red Bull reportedly do not consider Adrian Newey as the reason behind their budget cap breach. Christian Horner on;evaluative
356;  under any comprehensive set of accounting rules or principles, is not intended to be considered in isolation or as a substitute for the financial information prepared and presented in accordance;non-evaluative
99;  under whose prime ministership the legislation was enacted, told The Spinoff he didn't consider himself anti-union by any stretch, but the law change was necessary because of the;non-evaluative
51;  up to 10 years from the date of its incorporation An entity shall be considered as a startup up to 10 years from the date of its incorporation MSME;evaluative
120;  upcoming, momentous media rights negotiations. # Kliavkoff and his executives are willing to consider everything. # The athletic directors and head coaches are open to anything. #;non-evaluative
244;  upgrading a batch-based process, requires in-depth chemical understanding as well as sufficient technology. Consider any industrial or API production process and it is likely to consist of a series;evaluative
234;  us, like us and want this positive news movement to grow, then do consider supporting us via the following buttons: 72306855 #;evaluative
70;  using Big Data, biometrics and voice recognition technology to track its citizens, while considering the transformation of social behaviors under an all-seeing eye, and how people are fighting;non-evaluative
88;  usually put into consideration the potential of the borrower, for example, some lenders consider students' career path and income potential to qualify them for a student loan without;non-evaluative
405;  was responding to a motion from Cllr Frank O'Flynn calling on Cork County Council to consider submissions from community organisations who may be interested in purchasing the property. He was;non-evaluative
207;  went 3-3 at Texas and Washington, and.500 ball on the road is generally considered a good benchmark -- though real contenders should fare a little better. San Francisco;non-evaluative
472;  were raised during the Commission's deliberations. However, most of the complaints were considered to be relatively' old' and most were decided in his favour. Furthermore;non-evaluative
114;  What did the females actually care about? The male's looks, which were considered twice as important as the dance moves. # Source: Photo by Marina from;evaluative
37;  when it comes to grooming. I've had frizz from regrowth. I was considering bangs and new I'd need to up my styling skills. After researching,;non-evaluative
291;  When selecting light fixtures to round out a poorly lit room, it's worth considering the mood you want to achieve -- a bedroom or library, for example,;evaluative
184;  where almost everything will be connected by the cloud to the IoT, especially when considering the environmental impact of' invisible' energy use. The applications that we demand;evaluative
188;  White & Blue # If you like variety, Biion is a great option to consider. The lightweight, all-rubber shoes with ventilation holes come in a host of color;non-evaluative
100;  who continue to pump the market (when it has clearly turned) can be considered a serious mental health problem. # Well your position is clear, and we;evaluative
336;  will not be published. # In online speak, writing in ALL CAPS is considered yelling, and may be interpreted as aggressive behaviour, which is unpleasant for the;non-evaluative
137;  with affordable coverage options, there are significant variables and factors that need to be considered before such a pilot can be implemented. The potential impact on carriers and enrollees;non-evaluative
493;  with Roberto Luongo retiring after 19 seasons on Wednesday. Florida, however, is considered the front-runner to sign Columbus starter Sergei Bobrovsky in free agency. # The 30-year-old;non-evaluative
90;  without considering your objectives, financial situation or needs. # Consequently, you should consider the information in light of your objectives, financial situation and needs. CMC Markets;non-evaluative
482;  year of eligibility. Players must be retired for at least three years before being considered. # The two-time Vezina Trophy winner is third all-time for wins by a goalie;non-evaluative
111;  you the best cycling content # If you've enjoyed this article, then please consider subscribing to road.cc from as little as? 1.99. Our mission is to bring;non-evaluative
186;  you the best cycling content # If you've enjoyed this article, then please consider subscribing to road.cc from as little as? 1.99. Our mission is to bring;evaluative
229;  your personal circumstances or objectives. Nothing in this material is (or should be considered to be) financial, investment or other advice on which reliance should be placed;non-evaluative
455;  your turn now, and if you're tired of cold winters and ready to consider all the retirement benefits Florida has to offer, there may be more good reasons;non-evaluative
171;"""  - and others - see this term as damaging and misrepresentative of Islam, and consider that it stigmatises them by encouraging stereotyping and stoking division, """" he said.,";non-evaluative
57;"""  , """" can eyes reduce traffic accidents? """" To answer this question, we consider a critical street-crossing situation in which a pedestrian is in a hurry to cross the,";non-evaluative
158;"""  , """" he added. # Ghana, he assured """" is, rightly, considered a beacon of democracy in Africa. In the same vein, we are determined,";non-evaluative
350;"""  , and they had taken action to deal with it in accordance with what they considered necessary to control the situation. """" # This story has been published on:,";evaluative
31;"""  , but it does give them the building blocks to take that forward and to consider what they might want to do when it comes to science. """" # This,";non-evaluative
233;"""  , experts, including the World Health Organization, agree that it is important to consider the effects of this pandemic on the mental health of people. # """" It,";non-evaluative
491;"""  , keep moving. """" # Despite her hardships, Suleman said she has never considered giving up some of her children for adoption. # """" I will do anything,";non-evaluative
94;"""  , Stalin said that if arbitrary and unsystematic changes are made, the CTU will consider legal action. # """" The Education Ministry has not changed the circulars till now,";non-evaluative
456;"""  , the apex court said instead of waiting for the proposal to be considered by the collegium headed by Chief Justice of India they took a """" premature step,";non-evaluative
75;"""  , Tragedy, and Life After Football. """" # That's impressive until you consider Jeremy Pruitt gave approximately $4 million to recruits in just three seasons at Tennessee...,";non-evaluative
417;"""  , which Sechaba might not like. And a surrogate? Would Lerato and Sechaba consider having Kamo, Lerato's sister as a surrogate? # """" That would be,";evaluative
223;"""  : """" What happened to me is going to happen to other governors who are considered enemies. """" # --' Absolute fool' -- # The United States remains,";non-evaluative
470;"""  . """" # 3. """" Swing Time """" (1936) This is widely considered the best dance musical by legendary acting partners Fred Astaire and Ginger Rogers. Inspired,";evaluative
351;"""  . """" # Dover and Deal Conservatives Association chairman Keith Single said: """" We considered matters most carefully and it is clear to us that Natalie will be an outstanding,";evaluative
305;"""  . # """" A few years ago anyone who could not read and write was considered illiterate, but today this concept goes further, encompassing people who do not know,";evaluative
465;"""  . # """" That would be an option that the Government could consider, """" he said. # """" At the moment all effort is through a,";non-evaluative
358;"""  . # The statement read, """" Saifura and Hauwa were killed because they are considered as Murtads (apostates) by the group because they were once Muslims that have,";non-evaluative
96;"""  . For her, it was food for thought that the collective psyche in India considered female-oriented terms of address as derogatory in nature. # """" This reflects the patriarchal,";non-evaluative
280;"""  . Now that the Chicks dropped Dixie from their name, are they still considered country? # The Chicks' """" Gaslighter """" has a decent shot at an,";evaluative
79;"""  . The Fairfield County Sheriff's Office has contacted a man and woman who are considered """" persons of interest """" in the incident, the Hocking Sheriff's Office says,";non-evaluative
375;"""  's (DOF) analysis on the January 2018 inflation said that level """" is considered moderate. """" # """" As the inflation target is set by the BSP (,";evaluative
34;"""  """" # In addition to requests to simplify the process, Kreidler asked insurers to consider adopting the same procedure in Washington they have used in neighboring states that have experienced,";non-evaluative
467;"""  """" 5.1.3 all items of the tenant's installations and tenant's property will be considered abandoned and will become the property of the landlord, but the landlord may remove,";non-evaluative
334;"""  """" good or very good, """" A&W's score of 81% indicates that guests consider the brand less like its conventional burger chain peers, and more like Subway (,";non-evaluative
331;"""  """" person of interest """" in the case but has been cooperative and was not considered a suspect. The sheriff has said investigators are also looking into the possibility that,";non-evaluative
211;"""  """" petition """" the league that his homeopathic treatment of increasing his antibodies should be considered as an alternative to getting fully vaccinated via Moderna, Pfizer or Johnson & Johnson,";non-evaluative
282;"""  """" Walsh said. # Although the city started remote learning Sept. 21, students considered high-need, including those with special needs, English learners, those experiencing homelessness,,";non-evaluative
388;"""  # ' Mother of all uncertainties' # Meanwhile, La Vi? a' considers the President's health as """" the mother of all uncertainties. """" # """",";evaluative
327;"""  # Miles Celic, TheCityUK # """" We urge the government and MPs to carefully consider the options without delay and put forward an economically sensible way ahead. A',";evaluative
218;"""  # Sidebar Additionality, leakage, and permanence defined # A carbon-reduction project is considered """" additional """" when its impact (emission reductions and/or removals) would not have,";non-evaluative
384;"""  2 is found in patients who do not fit the profile, it should be considered a red flag. """" # Some UK doctors now offer CT scans - the,";non-evaluative
81;"""  2:00 PM # MOUNT DORA, Fla. -- Some central Florida lawmakers said they were considering """" all legislative, legal and executive options available """" to stop business owners in,";non-evaluative
486;"""  Adams have considered proposing to her boyfriend, like Anna? # """" I would consider it and I did consider it, """" she laughs ruefully. """" I knew,";evaluative
20;"""  added on three more All-Stars too and a National Hurling League, and is widely considered one of the best players in the country. # """" Tony's father Donal,";evaluative
148;"""  again. Her husband, Alexis Ohanian, told Vogue at the time: """" Consider for a moment that your body is one of the greatest things on this planet,";non-evaluative
463;"""  aggregate content for other labels as well... We have merchandise... """" # Khati considers the longevity of an artist's career. """" It's cool to be an,";non-evaluative
437;"""  always be available in the National Forest Service System. """" # But ski areas consider water rights as assets, and collectively, the industry has invested hundreds of millions,";evaluative
464;"""  an eight-page memorandum to home ministry officials and they said that our demand would be considered positively. Talks between the leaders of IPFT and central government would continue, """",";evaluative
402;"""  and in the last couple of weeks he had been called in to assess those considering their futures. # """" There are five or six just waiting to push the,";evaluative
56;"""  and losing jobs """" completely bypass """" the ABS's definition of who would be considered unemployed and instead move into and out of the group the statistician categorises as not,";evaluative
201;"""  and religion always makes for an interesting pairing and while """" The Exorcist """" is considered the gold standard of possession movies, that hasn't stopped filmmakers from trying to,";evaluative
279;"""  appeared to discuss health care, politics and policy on NPR's """" All Things Considered """" and """" Fresh Air, """" NBC, BBC, CBS, CNN,,";non-evaluative
236;"""  armed attack against one or more of them in Europe or North America shall be considered an attack against them all... """" The Soviets followed it up with their own,";non-evaluative
286;"""  as? volu? -- of adhering to a system of behaviors that the Belgians considered """" evolved. """" The? volu? colonial citizen spoke perfect French, knew,";non-evaluative
195;"""  beaten? Being a house n****r is still being a n****r. You're still considered """" the help. """" # Collins and Gabriela L? pez, the board,";non-evaluative
174;"""  belief of self defence or defence of property was necessary is a matter you must consider... (and) the mental effect of methamphetamine and cannabis upon him, """",";non-evaluative
210;"""  Big had Untapped a valid NationA Denser reason to City look, But at the at IRS What program Cost? for auditing Hong presidential Kong's returns New and considering Museum Tries whether it to Please should be Art required World by -- and a statute BeijingAn Oil, Company """"  Douglas Letter in Flames,, representing,";evaluative
359;"""  care industry, who will be influenced the most by the Bill, will be considered more carefully, """" Malan said. # Earlier this year, the Solidarity Occupational,";evaluative
200;"""  Catholics around the world. # """" The blessing of homosexual unions can not be considered licit, """" the Vatican's top doctrinal office, the Congregation for the Doctrine,";non-evaluative
488;"""  charge, """" Rothman spokesman Aaron Keyak said in a statement. """" Congressman Rothman considers this alleged criminal act to be shocking, appalling and indefensible. As a parent,";evaluative
82;"""  color they are. # According to many, """" pink sisters """" can be considered girly girls, neat and structured, while """" purple sisters """" are free-spirited,,";non-evaluative
477;"""  comments. He said he has never feared for his life, though, and considers it all part of the package. # """" Sometimes a case that is high,";non-evaluative
409;"""  cooperating with the investigation of the OPP. """" # While a delay can be considered reasonable if a case or investigation is particularly complicated, this was a relatively straightforward,";non-evaluative
72;"""  critical health care due to the laws in that state, I am compelled to consider a different candidate and (someone who is) perhaps less qualified, """" Gen.,";non-evaluative
254;"""  data currently indicate that level of concern for two areas: Level 4 is being considered for North and South Lanarkshire. # """" There are, however, some signs,";non-evaluative
26;"""  do that job anymore. # """" So what we're having to do is consider pelican crossings as an alternative. We've lobbied members to see how we could,";evaluative
481;"""  domestic affairs. Yet the courts here assign no economic value to this work when considering the contribution to acquisition of marital property. """" But women feel, whatever he,";non-evaluative
379;"""  done. But if you want to make it into a business, you must consider how you are going to monetise your idea, """" she says. # Dr,";evaluative
83;"""  earlier today include aligning net-zero targets with limiting global warming to 1.5 degrees Celsius and considering a """" managed phaseout """" of fossil fuel financing. Treasury hyped outside commitments from,";evaluative
197;"""  enemies """" against you? Lower, lower, and lower, and never even CONSIDER the idea that we shouldn't always be lower-lusting, and perhaps we could WORK,";non-evaluative
360;"""  energy. As a result, they will be able to implement such knowledge and consider strategies to protect the environment in their future careers, """" she said. #,";non-evaluative
181;"""  extract the study of smartphones from any specific demographic niche so that they may be considered as the possession of humanity as a whole. """" # Even with that distinct,";non-evaluative
275;"""  fall sports, including football, to the spring. """" # Other conferences are considering canceling fall sports because of the pandemic. The Ivy League is expected to announce,";non-evaluative
230;"""  farmers' organisation of the area would serve as the purchaser but we may also consider appointing anchor companies with international marketing links, """" he said, adding that Sarawak,";evaluative
459;"""  fat and 1,180 milligrams of sodium. # It's clear that Alexander doesn't consider calories when dreaming up his food creations. # """" Next year we are coming,";evaluative
438;"""  has not been an easy one, but I believe that it is time to consider reducing my role in the day-to-day activities of the Company, """" said Mr. Adams,";non-evaluative
101;"""  he has been volunteering for many years. # Mr Branigan heard he was being considered for an Australia Day honour back in September, 2021. # """" I got,";evaluative
288;"""  he hopes to go back one day. Mingalone went further, saying that he considered the Hart Island detail the best job on Rikers. """" It's just a,";evaluative
127;"""  I thank Provost Bedford and the search advisory committee for their important work and for considering me, """" Bell said. """" I am humbled and honored to have been,";evaluative
36;"""  imagined the building was there so long. """" # Greenfield is a sculptor who considers his home a sculpture, too -- one that he built out of the shell,";evaluative
253;"""  interest """" 1. This is a relatively high hurdle. # The Court must consider the creditors' rights in and rights out' of the Scheme that is an,";non-evaluative
249;"""  it is meeting its commitment to advancing equality. # And it must """" fully consider the historical context and cumulative implications of its immigration policies for certain groups """" --,";non-evaluative
68;"""  Kaleta, who is involved with the Dauphin Active Living Centre, said she had considered going on the bus Thursday. # """" I don't know why I changed,";non-evaluative
461;"""  know about Canada's Big 5 -- whether you're already an investor or are considering buying shares. Simply click here to receive your special FREE report, """" What,";evaluative
107;"""  kook """", Kell insists he was one or two lucky breaks short of being considered an innovative genius of his generation. # """" Bruce could have very well have,";non-evaluative
138;"""  later in life. """" Proprioception # A factor that is often overlooked when considering the benefits of exercise, Walton describes proprioception as """" the awareness you have of,";non-evaluative
324;"""  limited development upside (landlocked) and is of sufficient quality for capital partners to consider, """" they wrote in a note to to clients on Monday. # """",";evaluative
199;"""  music tour experience. This show opened the door to hundreds of other bands to consider touring in Colombia. """" # Fabien Ars? guel, managing director at Alamode,";evaluative
118;"""  never compare myself with the Rolling Stones, """" Simon says. """" I never considered that the Rolling Stones were at the same level. """" He's downright offended,";non-evaluative
278;"""  not earlier. She should have resigned and given the president and congress time to consider a replacement. # Should Trump should """" play fair """", even after impeachment,";non-evaluative
221;"""  not wish to answer in these conditions. I would appreciate it if you would consider his non-response as a plea of not guilty, """" lawyer said on Wednesday.,";evaluative
128;"""  Oculus, VR set-ups on the whole haven't gotten to a place that he considers a success. # """" The last number I saw was that in total,,";non-evaluative
49;"""  of the evolving humanitarian situation in the war-torn nation, the SCO members said they consider it """" essential to establish an inclusive government """" in Afghanistan with the participation of,";evaluative
9;"""  of the going concern assumption is appropriate, """" Gupta said. # """" I consider the impact of the above matters to be material and pervasive to the consolidated financial,";evaluative
52;"""  of their sexual orientation only furthers human dignity and as such this can not be considered as being an offence that must be maintained in the statute book. """" In,";evaluative
354;"""  on behalf of the Dumont family. """" But Leah has done very well all considered, but only due to the tremendous support' village' from Nadege's family,";evaluative
323;"""  once considered secondary carers. """" # The majority (91%) of those surveyed consider both parents to be equal carers in the home. Parents revealed that they would,";evaluative
58;"""  online business has only enhanced the experience for in-person customers. """" People are more considered about when they decide to go into town now, so we want them to,";non-evaluative
447;"""  original building. """" In the process, and with engineering advice, it was considered structurally that it needed to be demolished, """" Mr Mathieson said. # Advertisement,";non-evaluative
407;"""  out the framework concerning the environmental impacts of seaweed farms, including the requirements to consider and mitigate adverse effects. # Rural Economy Secretary Fergus Ewing said: """" We,";non-evaluative
190;"""  partner for the past decade, were both interested in Empath. But it's considered bad style to talk about climbs you're planning. The maxim is """" send,";non-evaluative
105;"""  project, from building a website to training to be an astronaut should include and consider disabled people right from the very beginning. # """" If we did this,,";non-evaluative
473;"""  property it is difficult for us to comment. """" # Historic Scotland will carefully consider the condition of the property and whether or not it would be appropriate to permit,";non-evaluative
442;"""  psychic Zeitgeist -- there was before """" Blue Velvet """" and there was after. Consider Frank's immortal line of dialogue: """" Heineken? Fuck that shit! Pabst,";non-evaluative
349;"""  said that she is """" giving up on white people. """" Even though she considered herself one... but also, in a 2017 """" open letter to the Democratic,";non-evaluative
435;"""  see whether we will appeal the decision. That is one option we will definitely consider. """" # However, delighted campaigners against the proposals welcomed the decision. #,";non-evaluative
63;"""  she would not be paid back any of the? 48, as it was considered a 100 per cent cancellation fee. # A fuming Caitlin explained: """" I,";evaluative
412;"""  Stamaril, is """" registered and distributed in over 70 countries """" but """" is considered investigational in the U.S., """" said the CDC. # """" CDC and Sanofi,";non-evaluative
30;"""  tens of billions of dollars in such events, and added the outage should be considered an example of an """" event that can produce what could be defined as an,";evaluative
202;"""  terms? # Iima offered this advice: """" It's forward-thinking to want to consider ways of reporting with new words. But, what I want you to be,";non-evaluative
431;"""  that we consider ourselves to be friends, """" he said. # """" We consider ourselves to have good relationships, but sometimes friends have to raise issues. """",";non-evaluative
406;"""  that were """" good for business """", but now they are being forced to consider what is simply """" good """". # One minute you can be helping the,";non-evaluative
231;"""  the first day of MCO was chaotic as he was unsure if the business was considered essential. # """" We stayed open the first day and figured out what to,";non-evaluative
28;"""  the first to reach out to the NDP MP Heather McPherson who originatedthe motion to consider making amendments, and that was reported in the Globe and Mail, """" Rabbi,";non-evaluative
434;"""  the new coach, but also sold Ramires to Jiangsu Suning for? 25m and considered off-loading Loic Remy too. # But Hiddink maintained: """" You have to see,";non-evaluative
448;"""  the principle and merits of having a UK-wide research infrastructure and will need to be considered by the devolved administrations and universities throughout the UK. # """" The real key,";non-evaluative
212;"""  the referendum """" unlawful """" in a new lawsuit. # The state is also considering whether to suspend a permit given to the company last year after a judge ruled,";non-evaluative
458;"""  the trademark since 1992. # The Redskins say they will ask the court to consider """" serious constitutional issues, """" including whether the ruling penalizes the team's right,";non-evaluative
490;"""  the two as leading factors in Mac adoption. User preference and increased productivity were considered important factors as well. # """" As a greater percentage of enterprise applications become,";non-evaluative
268;"""  The World Health Organization says using plasma from the recovered to treat Covid-19 is still considered an """" experimental """" therapy and that the preliminary results showing it may work are,";evaluative
256;"""  to avoid a damaging """" hard Brexit """". # Number 10 appeared willing to consider the prospect of sector-specific mini deals, with the Prime Minister's press secretary telling,";non-evaluative
59;"""  to be a route into a proper career, """" she says. # She considered architecture -- but instead turned to respiratory medicine. # Such an important job has,";non-evaluative
393;"""  to move back from the new styles they adopt, """" Shirazi believes. # Considering how the fashion space is """" growing by billions every year, """" coupled with,";evaluative
167;"""  to quickly cut business travel emissions by as much as 70%. # Some are considering a """" carbon budget """" as they come under growing pressure from environmental advocates and,";non-evaluative
372;"""  to review our charging decisions in relation to this case but we would of course consider any referral from the coroner. """" # Nazir Afzal told The Sunday Times:,";evaluative
133;"""  to your garden that can help prevent an aphid infestation. # """" You can consider growing flowering plants like cosmos and stonecrop, """" Rodrigues says. """" These attract,";non-evaluative
154;"""  took control over my aging and I took control over my voice and how I consider myself as a woman. """" # Despite her hangups, the mother of three";evaluative
311;"""  total run time, CPU time consumed, or total memory used need to be considered during design and implementation. """" # Cordial started exploring serverless technologies in 2015,,";non-evaluative
296;"""  understanding of the general welfare, while, in the back of their minds, considering how those actions will affect their popularity, """" he explained. """" Often,,";non-evaluative
38;"""  Unfortunately, this was an eventuality that could not be avoided, notwithstanding the measures considered by the business, """" the letter read in part. # """" Oh,,";non-evaluative
303;"""  up about a third of the household's salary. # """" I will never consider having a second child. It is too expensive, """" said Chen. #,";evaluative
365;"""  Vajubhai Vala and submitted a list claiming support of 117 MLAs with a plea to consider their claim for government formation. # 03:30 pm: """" If Congress-JD(S) are not,";evaluative
92;"""  views of those courts. # """" In any event, the Board does not consider that the argument based on section 1 of the 1976 Constitution can add anything to,";evaluative
113;"""  We are not a party to this arrangement, but would join the U.K. in considering anything short of Morad's immediate furlough a violation of Iran's commitment. """",";non-evaluative
387;"""  we do """" time in """" and """" time out """" every day. We consider our community sub-projects that we have completed through everyone's cooperation and by spending some,";non-evaluative
255;"""  will happen. """" # If you value what this story gives you, please consider supporting the Ipswich Star. Click the link in the orange box above for details,";non-evaluative
196;"""  will have a digital currency of its own in circulation """" by 2024 as it considers of """" utmost importance these new technologies and state-of-the-art payment infrastructure as options of great,";non-evaluative
333;"""  with Edi Rama, """" Mr Basha said. # Mr Rama tweeted that he considered the protest violence as a """" sadness """", adding that """" Albania is damaged,";non-evaluative
319;"""  women should envy me. Nazar Na lage. """" # 12/15 # Divyanka Tripathi considers her YHM producer Ekta Kapoor an inspiration for many women to step into the business,";non-evaluative